original_id,project_or_tender,name,desc,state,location,pincode,status,budget,url,document_url,sector,sub_sector,timestamp_range
2023_AAI_166432_1,Tender,License For Kolhapuri Chappal and Branded Footwear at Kolhapur Airport,License For Kolhapuri Chappal and Branded Footwear in SHA at Kolhapur Airport,NTB KOLHAPUR AIRPORT,"RHQ WR, MUMBAI",416004,Open Tender,"18,90,720",https://etenders.gov.in/eprocure/app?component=%24DirectLink&page=FrontEndViewTender&service=direct&session=T&sp=Sn%2Fu9sv99WGvbGrzJHgvcMg%3D%3D,https://etenders.gov.in/eprocure/app?component=%24DirectLink_8&page=FrontEndTenderDetails&service=direct&session=T,Miscellaneous Services,NA,"{'published_date': None, 'bid_opening_date': '15-Sep-2023 11:00 AM', 'submission_start_date': None, 'submission_end_date': '13-Sep-2023 05:00 PM'}"
2023_AAI_166252_1,Tender,Replacement of old feeder cables for GLF,"Replacement of old feeder cables for GLF
System at Mysuru Airport","AAI, Mysore Airport","AAI, HAL Airport",571311,Open Tender,"25,06,884",https://etenders.gov.in/eprocure/app?component=%24DirectLink&page=FrontEndViewTender&service=direct&session=T&sp=S1NAxptt21bFOpT9PpLoevg%3D%3D,https://etenders.gov.in/eprocure/app?component=%24DirectLink_8&page=FrontEndTenderDetails&service=direct&session=T,Electrical Works,NA,"{'published_date': None, 'bid_opening_date': '15-Sep-2023 11:00 AM', 'submission_start_date': None, 'submission_end_date': '13-Sep-2023 05:00 PM'}"
2023_AAI_166408_1,Tender,"MISCELLANEOUS CIVIL WORKS FOR WELFARE OF RESIDENTS AND PROVIDING SPORT FACILITIES IN AAI RESIDENTIAL COLONY. SUBHEAD- WIDENING AND RE-CARPETING OF EXISTING ROAD OF RESIDENTIAL COLONY, CISF BARRACKS AND OTHER MISCELLANEOUS WORKS AT DABH AIRPORT,INDORE","MISCELLANEOUS CIVIL WORKS FOR WELFARE OF RESIDENTS AND PROVIDING SPORT FACILITIES IN AAI RESIDENTIAL COLONY. SUBHEAD- WIDENING AND RE-CARPETING OF EXISTING ROAD OF RESIDENTIAL COLONY, CISF BARRACKS AND OTHER MISCELLANEOUS WORKS AT DABH AIRPORT,INDORE","DABH Airport, Indore","DABH Airport, Indore",452005,Open Tender,"2,46,04,000",https://etenders.gov.in/eprocure/app?component=%24DirectLink&page=FrontEndViewTender&service=direct&session=T&sp=SyyLGGkDe0dK7eKbuMdTCCQ%3D%3D,https://etenders.gov.in/eprocure/app?component=%24DirectLink_8&page=FrontEndTenderDetails&service=direct&session=T,Civil Works,NA,"{'published_date': None, 'bid_opening_date': '15-Sep-2023 11:00 AM', 'submission_start_date': None, 'submission_end_date': '13-Sep-2023 05:00 PM'}"
2023_AAI_165293_2,Tender,"Work Contract for Operation and Maintenance, additional/alteration works of E and M installations including CMC of ACs and water coolers/purifiers at Bagdogra Airport for 2 years (2023-25)","Work Contract for Operation and Maintenance, additional/alteration works of E and M installations including CMC of ACs and water coolers/purifiers at Bagdogra Airport for 2 years (2023-25)",Bagdogra Airport,"AAI, Bagdogra Airport",734421,Open Tender,"2,49,60,479",https://etenders.gov.in/eprocure/app?component=%24DirectLink&page=FrontEndViewTender&service=direct&session=T&sp=SJBF2QLO1rQwPsAGAW%2FtLwA%3D%3D,https://etenders.gov.in/eprocure/app?component=%24DirectLink_8&page=FrontEndTenderDetails&service=direct&session=T,Electrical Works,NA,"{'published_date': None, 'bid_opening_date': '15-Sep-2023 11:00 AM', 'submission_start_date': None, 'submission_end_date': '13-Sep-2023 05:00 PM'}"
2023_AAI_166341_1,Tender,Misc Civil works involved in Segregation of Old ATC Tower from Operational Area at B M Airport Ranchi,Misc Civil works involved in Segregation of Old ATC Tower from Operational Area at B M Airport Ranchi,"O/o AGM(E-C),B.M.Airport,Ranchi","O/o AGM(E-C),B.M. Airport, Ranchi",834002,Open Tender,"56,00,000",https://etenders.gov.in/eprocure/app?component=%24DirectLink&page=FrontEndViewTender&service=direct&session=T&sp=SzDQd4JUglWsRojtLsv96Tw%3D%3D,https://etenders.gov.in/eprocure/app?component=%24DirectLink_8&page=FrontEndTenderDetails&service=direct&session=T,Civil Works,NA,"{'published_date': None, 'bid_opening_date': '15-Sep-2023 11:00 AM', 'submission_start_date': None, 'submission_end_date': '13-Sep-2023 05:00 PM'}"
2023_AAI_166335_1,Tender,Replacement of Batteries for Solar Perimeter Lighting System.,Replacement of Batteries for Solar Perimeter Lighting System.,coimbatore international airport,"O/o, AGM (E-E), AAI, COIMBATORE INTERNATIONAL AIRPORT, COIMBATORE",641014,Open Tender,"22,45,602",https://etenders.gov.in/eprocure/app?component=%24DirectLink&page=FrontEndViewTender&service=direct&session=T&sp=Sfl%2BCUbwxrB0VKmemGoNsEQ%3D%3D,https://etenders.gov.in/eprocure/app?component=%24DirectLink_8&page=FrontEndTenderDetails&service=direct&session=T,Electrical Goods/Equipment,NA,"{'published_date': None, 'bid_opening_date': '15-Sep-2023 11:00 AM', 'submission_start_date': None, 'submission_end_date': '13-Sep-2023 05:00 PM'}"
2023_AAI_166385_1,Rate Contract,Annual Rate Contract for Supply of Fabric flex Banner and Selfie point cut outs,Annual Rate Contract for Supply of Fabric flex Banner and Selfie point cut outs for the year 2023 24,"Manager MM, AAI, RHQ, WR, Mumbai","Manager (MM), AAI,
RHQ, WR, Porta cabin,
Ground floor, New
Airport Colony, Sahar
Road, Mumbai
400099",400099,Open Tender,"2,10,236",https://etenders.gov.in/eprocure/app?component=%24DirectLink&page=FrontEndViewTender&service=direct&session=T&sp=SneviyFrOX6IMd%2F6gpdeWIA%3D%3D,https://etenders.gov.in/eprocure/app?component=%24DirectLink_8&page=FrontEndTenderDetails&service=direct&session=T,Miscellaneous Goods,Banners and selfie point cutouts,"{'published_date': None, 'bid_opening_date': '15-Sep-2023 11:00 AM', 'submission_start_date': None, 'submission_end_date': '13-Sep-2023 05:00 PM'}"
2023_AAI_166303_1,Tender,"Reconstruction of Rigid portions of Secondary Runway, K and A Taxiway and Strengthening of C Taxiway at NSCBI Airport Kolkata","Reconstruction of Rigid portions of Secondary Runway, K and A Taxiway and Strengthening of C Taxiway at NSCBI Airport Kolkata",Kolkata,"Office of ED (Engg) ER and NER, 2nd Floor, Old RD Building, Safdarjung Airport, New Delhi 110003",700052,Open Tender,NA,https://etenders.gov.in/eprocure/app?component=%24DirectLink&page=FrontEndViewTender&service=direct&session=T&sp=SlUiXPX%2FZdS%2BX5s6RMdRO9Q%3D%3D,https://etenders.gov.in/eprocure/app?component=%24DirectLink_8&page=FrontEndTenderDetails&service=direct&session=T,Civil Works - Roads,NA,"{'published_date': None, 'bid_opening_date': '15-Sep-2023 11:00 AM', 'submission_start_date': None, 'submission_end_date': '13-Sep-2023 05:00 PM'}"
2023_AAI_166207_1,Tender,"Provision of perimeter lighting and associated works at SGRDJ International Airport, Amritsar.","Provision of perimeter lighting and associated works at SGRDJ International Airport, Amritsar.",SGRDJI Airport Amritsar,SGRDJI Airport Amritsar,143101,Open Tender,"65,62,222",https://etenders.gov.in/eprocure/app?component=%24DirectLink&page=FrontEndViewTender&service=direct&session=T&sp=SDcwnV5H%2FY%2FrB%2BtuDj1%2FyBg%3D%3D,https://etenders.gov.in/eprocure/app?component=%24DirectLink_8&page=FrontEndTenderDetails&service=direct&session=T,Electrical Works,NA,"{'published_date': None, 'bid_opening_date': '15-Sep-2023 11:00 AM', 'submission_start_date': None, 'submission_end_date': '13-Sep-2023 05:00 PM'}"
2023_AAI_166196_1,Tender,"Licence for Convenience Retail Outlet inside Domestic Arrival at Sri Guru Ram Dass Jee International Airport, Amritsar.","Licence for Convenience Retail Outlet inside Domestic Arrival at Sri Guru Ram Dass Jee International Airport, Amritsar.","SGRDJI Airport, Amritsar",Airports Authority of India,143101,Open Tender,"1,78,750",https://etenders.gov.in/eprocure/app?component=%24DirectLink&page=FrontEndViewTender&service=direct&session=T&sp=Shx0hoO1zTIeopLy9Wb3EWA%3D%3D,https://etenders.gov.in/eprocure/app?component=%24DirectLink_8&page=FrontEndTenderDetails&service=direct&session=T,Miscellaneous Services,Convenience Retail Outlet,"{'published_date': None, 'bid_opening_date': '15-Sep-2023 11:00 AM', 'submission_start_date': None, 'submission_end_date': '13-Sep-2023 05:00 PM'}"
2023_AAI_166197_1,Tender,"Licence for Gift(Gifting) Retail Outlet inside Domestic SHA (First Floor) and International SHA (First floor) at Sri Guru Ram Dass Jee International Airport, Amritsar.","Licence for Gift(Gifting) Retail Outlet inside Domestic SHA (First Floor) and International SHA (First floor) at Sri Guru Ram Dass Jee International Airport, Amritsar.","SGRDJI Airport, Amritsar","Airports Authority of India, SGRDJI Airport, Amritsar",143101,Open Tender,"3,85,000",https://etenders.gov.in/eprocure/app?component=%24DirectLink&page=FrontEndViewTender&service=direct&session=T&sp=SEUjiPSbRewRirNpyHHYRmg%3D%3D,https://etenders.gov.in/eprocure/app?component=%24DirectLink_8&page=FrontEndTenderDetails&service=direct&session=T,Miscellaneous Services,Gift(Gifting) Retail Outlet,"{'published_date': None, 'bid_opening_date': '15-Sep-2023 11:00 AM', 'submission_start_date': None, 'submission_end_date': '13-Sep-2023 05:00 PM'}"
2023_AAI_166226_1,Tender,"Licence for Fragrance Outlet at Domestic Security Hold Area (DSHA), New Integrated Terminal Building, Goa International Airport, Dabolim.","Licence for Fragrance Outlet at Domestic Security Hold Area (DSHA), New Integrated Terminal Building, Goa International Airport, Dabolim.",Goa International Airport,Goa International Airport,403801,Open Tender,"6,88,80,000",https://etenders.gov.in/eprocure/app?component=%24DirectLink&page=FrontEndViewTender&service=direct&session=T&sp=S0RiRvIK4HVKa0K2vjcDvrA%3D%3D,https://etenders.gov.in/eprocure/app?component=%24DirectLink_8&page=FrontEndTenderDetails&service=direct&session=T,Miscellaneous Services,NA,"{'published_date': None, 'bid_opening_date': '15-Sep-2023 11:00 AM', 'submission_start_date': None, 'submission_end_date': '13-Sep-2023 05:00 PM'}"
2023_AAI_166231_1,Tender,"Licence for Wellness Store at Domestic Security Hold Area (DSHA), New Integrated Terminal Building, Goa International Airport, Dabolim.","Licence for Wellness Store at Domestic Security Hold Area (DSHA), New Integrated Terminal Building, Goa International Airport, Dabolim.",Goa International Airport,Goa International Airport,403801,Open Tender,"4,92,00,000",https://etenders.gov.in/eprocure/app?component=%24DirectLink&page=FrontEndViewTender&service=direct&session=T&sp=SYg1H7IZxX9aGLYgAfypupg%3D%3D,https://etenders.gov.in/eprocure/app?component=%24DirectLink_8&page=FrontEndTenderDetails&service=direct&session=T,Miscellaneous Services,NA,"{'published_date': None, 'bid_opening_date': '15-Sep-2023 11:00 AM', 'submission_start_date': None, 'submission_end_date': '13-Sep-2023 05:00 PM'}"
2023_AAI_166266_1,Tender,"Short Term License to operate Food and Beverages Outlets (City side- outside terminal building) at Srinagar International Airport, Srinagar.","Short Term License to operate Food and Beverages Outlets (City side- outside terminal building) at Srinagar International Airport, Srinagar.","Srinagar International Airport, Srinagar","O/O Airport Director Airports Authority of India Srinagar International Airport, Srinagar",190007,Open Tender,NA,https://etenders.gov.in/eprocure/app?component=%24DirectLink&page=FrontEndViewTender&service=direct&session=T&sp=SWxIc7jRlgn3xN%2By1CkWmNg%3D%3D,https://etenders.gov.in/eprocure/app?component=%24DirectLink_8&page=FrontEndTenderDetails&service=direct&session=T,Miscellaneous Services,NA,"{'published_date': None, 'bid_opening_date': '15-Sep-2023 11:00 AM', 'submission_start_date': None, 'submission_end_date': '13-Sep-2023 05:00 PM'}"
2023_AAI_166168_1,Tender,Construction of Temporary Boundary Wall for Operationalization of ILS Glide Path at Bagdogra Airport,Construction of Temporary Boundary Wall for Operationalization of ILS Glide Path at Bagdogra Airport,Bagdogra Airport,"AAI, Bagdogra Airport",734421,Open Tender,"32,13,546",https://etenders.gov.in/eprocure/app?component=%24DirectLink&page=FrontEndViewTender&service=direct&session=T&sp=SlfjPbbvO5z8f7woKTWDxqQ%3D%3D,https://etenders.gov.in/eprocure/app?component=%24DirectLink_8&page=FrontEndTenderDetails&service=direct&session=T,Civil Works,NA,"{'published_date': None, 'bid_opening_date': '15-Sep-2023 11:00 AM', 'submission_start_date': None, 'submission_end_date': '13-Sep-2023 05:00 PM'}"
2023_AAI_166119_1,Tender,"Special Repair and rehabilitation of airfield pavement at NSCBI Airport, Kolkata. SH Miscellaneous Electrical work",Miscellaneous Electrical work,"NSCBI Airport, Kolkata","Operational Building, EMD-II, AAI, NSCBI Airport, Kolkata-700052.",700124,Open Tender,"10,27,29,918",https://etenders.gov.in/eprocure/app?component=%24DirectLink&page=FrontEndViewTender&service=direct&session=T&sp=SkLz%2Bio6k2RhOOLkfDdmHTA%3D%3D,https://etenders.gov.in/eprocure/app?component=%24DirectLink_8&page=FrontEndTenderDetails&service=direct&session=T,Electrical Works,NA,"{'published_date': None, 'bid_opening_date': '15-Sep-2023 11:00 AM', 'submission_start_date': None, 'submission_end_date': '13-Sep-2023 05:00 PM'}"
2023_AAI_166239_1,Tender,"Licence for Sim Card Kiosk inside International SHA (First floor) at Sri Guru Ram Dass Jee International Airport, Amritsar","Licence for Sim Card Kiosk inside International SHA (First floor) at Sri Guru Ram Dass Jee International Airport, Amritsar","SGRDJI Airport, Amritsar",Airports Authority of India,143101,Open Tender,"37,500",https://etenders.gov.in/eprocure/app?component=%24DirectLink&page=FrontEndViewTender&service=direct&session=T&sp=S%2FPigP3FNa9%2FGrJIwY0fj6A%3D%3D,https://etenders.gov.in/eprocure/app?component=%24DirectLink_8&page=FrontEndTenderDetails&service=direct&session=T,Miscellaneous Services,Sim Card Kiosk,"{'published_date': None, 'bid_opening_date': '15-Sep-2023 11:00 AM', 'submission_start_date': None, 'submission_end_date': '13-Sep-2023 05:00 PM'}"
2023_AAI_166243_1,Tender,Annual rate contract for repair and maintenance of civil works at Safdarjung Airport and connected area for the year 2023-24,Annual rate contract for repair and maintenance of civil works at Safdarjung Airport and connected area for the year 2023-24,"Safdarjung Airport, New Delhi","Safdarjung Airport, New Delhi",110003,Open Tender,"1,00,00,000",https://etenders.gov.in/eprocure/app?component=%24DirectLink&page=FrontEndViewTender&service=direct&session=T&sp=SyintQbYiS9hQCoU6Ujt3Bg%3D%3D,https://etenders.gov.in/eprocure/app?component=%24DirectLink_8&page=FrontEndTenderDetails&service=direct&session=T,Civil Works,NA,"{'published_date': None, 'bid_opening_date': '15-Sep-2023 11:00 AM', 'submission_start_date': None, 'submission_end_date': '13-Sep-2023 05:00 PM'}"
2023_AAI_166000_1,Tender,Providing Operation  Maintenance Services for E and M Installations,"Providing Operation  Maintenance Services for E and M Installations
of Udaan Bhawan at Safdarjung Airport, New Delhi. (2023-25)","Udaan Bhawan at Safdarjung Airport, New Delhi","Udaan Bhawan at Safdarjung Airport, New Delhi",110003,Open Tender,"3,18,43,962",https://etenders.gov.in/eprocure/app?component=%24DirectLink&page=FrontEndViewTender&service=direct&session=T&sp=SxQnwrC%2FiVJ3GQ8CRxf4f0Q%3D%3D,https://etenders.gov.in/eprocure/app?component=%24DirectLink_8&page=FrontEndTenderDetails&service=direct&session=T,Repair and Maintenance Services,NA,"{'published_date': None, 'bid_opening_date': '15-Sep-2023 11:00 AM', 'submission_start_date': None, 'submission_end_date': '13-Sep-2023 05:00 PM'}"
2023_AAI_164702_1,Tender,Modification of Storm Water Drains in Operational Area at Chennai Airport-(Balance work),Strom Water Drain,Chennai,"Airports Authority of India, Corporate Head Quarters, A-Block, 3rd Floor, Rajiv Gandhi Bhawan,  New Delhi-110 003",600016,Open Tender,"1,45,60,00,000",https://etenders.gov.in/eprocure/app?component=%24DirectLink&page=FrontEndViewTender&service=direct&session=T&sp=SXWoE28KXpmjoHH1nxJXdxA%3D%3D,https://etenders.gov.in/eprocure/app?component=%24DirectLink_8&page=FrontEndTenderDetails&service=direct&session=T,Civil Works - Others,NA,"{'published_date': None, 'bid_opening_date': '15-Sep-2023 11:00 AM', 'submission_start_date': None, 'submission_end_date': '13-Sep-2023 05:00 PM'}"
2023_AAI_166212_1,Tender,"License for Snack Bar in First Floor SHA and Snack Bar in Forecourt Area Near Departure Gate of NITB at S.V. Airport, Raipur","License for Snack Bar in First Floor SHA and Snack Bar in Forecourt Area Near Departure Gate of NITB at S.V. Airport, Raipur",Swami Vivekananda Airport Raipur,O/o Airport Director S.V. Airport Raipur.,492015,Open Tender,"4,32,600",https://etenders.gov.in/eprocure/app?component=%24DirectLink&page=FrontEndViewTender&service=direct&session=T&sp=SlEDDqIvbE%2Fkgih7LuKgjmw%3D%3D,https://etenders.gov.in/eprocure/app?component=%24DirectLink_8&page=FrontEndTenderDetails&service=direct&session=T,Miscellaneous Services,NA,"{'published_date': None, 'bid_opening_date': '15-Sep-2023 11:00 AM', 'submission_start_date': None, 'submission_end_date': '13-Sep-2023 05:00 PM'}"
2023_AAI_166195_1,Tender,Annual Repair and Maintenance of Indian Aviation Academy and Hostel Block,Annual Repair and Maintenance of Indian Aviation Academy and Hostel Block,Vasant Kunj,IAA VASANT KUNJ NEW DELHI 110070,110070,Open Tender,NA,https://etenders.gov.in/eprocure/app?component=%24DirectLink&page=FrontEndViewTender&service=direct&session=T&sp=SHbnUHZed82JhRrHCOYW7WA%3D%3D,https://etenders.gov.in/eprocure/app?component=%24DirectLink_8&page=FrontEndTenderDetails&service=direct&session=T,Civil Works,NA,"{'published_date': None, 'bid_opening_date': '15-Sep-2023 11:00 AM', 'submission_start_date': None, 'submission_end_date': '13-Sep-2023 05:00 PM'}"
